
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        958): 000017f0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 53c214c7  GPR18: 00000008  GPR19: 561ef598  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008c01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        959): 000017f4:  e2317306	l.mul r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 3c214c70  GPR18: 00000008  GPR19: 561ef598  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008c01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        960): 000017f8:  03fffff8	l.j 0xfffffe0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 3c214c70  GPR18: 00000008  GPR19: 561ef598  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        961): 000017fc:  b2710001	l.muli r19,r17,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 3c214c70  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        962): 000017d8:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 3c214c80  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        963): 000017dc:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 784298f0  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        964): 000017e0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000008  GPR17: 87bd670f  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        965): 000017e4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 87bd670f  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        966): 000017e8:  b1ce0002	l.muli r14,r14,0x0002
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: 87bd670f  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        967): 000017ec:  e46ea800	l.sfgeu r14,r21
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: 87bd670f  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        968): 000017f0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: 87bd670f  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008c01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        969): 000017f4:  e2317306	l.mul r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: f7ace1e0  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008c01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        970): 000017f8:  03fffff8	l.j 0xfffffe0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: f7ace1e0  GPR18: 00000008  GPR19: 3c214c70  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        971): 000017fc:  b2710001	l.muli r19,r17,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: f7ace1e0  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        972): 000017d8:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: f7ace200  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        973): 000017dc:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: ef59c3e0  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        974): 000017e0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000004  GPR17: 10a63c1f  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        975): 000017e4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000020  GPR15: 00000014  
GPR16: 00000000  GPR17: 10a63c1f  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        976): 000017e8:  b1ce0002	l.muli r14,r14,0x0002
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000040  GPR15: 00000014  
GPR16: 00000000  GPR17: 10a63c1f  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        977): 000017ec:  e46ea800	l.sfgeu r14,r21
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000040  GPR15: 00000014  
GPR16: 00000000  GPR17: 10a63c1f  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        978): 000017f0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000040  GPR15: 00000014  
GPR16: 00000000  GPR17: 10a63c1f  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008e01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        979): 000017f4:  e2317306	l.mul r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000040  GPR15: 00000014  
GPR16: 00000000  GPR17: 298f07c0  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008e01  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        980): 00001800:  9dc00004	l.addi r14,r0,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000000  GPR17: 298f07c0  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        981): 00001804:  9e000010	l.addi r16,r0,0x0010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: 298f07c0  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        982): 00001808:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: 298f07c4  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        983): 0000180c:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: d670f83b  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        984): 00001810:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 0000000c  GPR17: d670f83b  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        985): 00001814:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: d670f83b  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        986): 00001818:  e46e7800	l.sfgeu r14,r15
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: d670f83b  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        987): 0000181c:  0ffffffb	l.bnf 0xfffffec
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: d670f83b  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        988): 00001820:  d4108800	l.sw 0x0(r16),r17
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: d670f83b  GPR18: 00000008  GPR19: f7ace1e0  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        989): 00001808:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
